[transformers] The tokenizer you are loading from '/root/.cache/huggingface/hub/models--mistralai--Ministral-3-3B-Instruct-2512-BF16/snapshots/ecc3ba8b43a45610e709327c049d24b009bfec88' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Failed to load /root/anaconda3/envs/quant/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /root/anaconda3/envs/quant/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /root/anaconda3/envs/quant/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /root/anaconda3/envs/quant/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
[load] BF16 베이스 모델
Loading weights:   0%|          | 0/458 [00:00<?, ?it/s]Loading weights:   7%|▋         | 32/458 [00:00<00:01, 319.16it/s]Loading weights:  18%|█▊        | 84/458 [00:00<00:00, 434.33it/s]Loading weights:  29%|██▊       | 131/458 [00:00<00:00, 448.09it/s]Loading weights:  39%|███▉      | 180/458 [00:00<00:00, 463.17it/s]Loading weights:  50%|█████     | 229/458 [00:00<00:00, 467.37it/s]Loading weights: 100%|██████████| 458/458 [00:00<00:00, 779.30it/s]

=== BF16 원본 ===
  [Education] pred=D ans=C ✗  A:13.0% B:2.3% C:18.9% D:65.9%
  [Patent] pred=D ans=D ✓  A:6.1% B:4.8% C:4.2% D:84.8%
  [Law] pred=A ans=C ✗  A:66.1% B:13.0% C:16.7% D:4.2%
  [Information-Technology] pred=D ans=D ✓  A:24.6% B:14.9% C:24.6% D:35.8%
[load] GPTQ 4-bit

WARN  Python GIL is enabled: Multi-gpu quant acceleration for MoE models is sub-optimal and multi-core accelerated cpu packing is also disabled. We recommend Python >= 3.13.3t with Pytorch > 2.8 for mult-gpu quantization and multi-cpu packing with env `PYTHON_GIL=0`.
INFO  ENV: Auto setting PYTORCH_ALLOC_CONF='expandable_segments:True,max_split_size_mb:256,garbage_collection_threshold:0.7' for memory saving.
INFO  ENV: Auto setting CUDA_DEVICE_ORDER=PCI_BUS_ID for correctness.          
INFO  

┌─────────────┐    ┌────────────────────────┐    ┌────────────┐    ┌─────────┐
│ GPT-QModel  │ -> │ ▓▓▓▓▓▓▓▓▓▓▓▓ 16bit     │ -> │ ▒▒▒▒ 8bit  │ -> │ ░░ 4bit │
└─────────────┘    └────────────────────────┘    └────────────┘    └─────────┘
GPT-QModel   : 7.1.0+482aac6
Transformers : 5.12.1
Torch        : 2.11.0+cu128
Triton       : 3.6.0
from_quantized: adapter: None
INFO  Loader: Auto dtype (native bfloat16): `torch.bfloat16`                   
INFO  Estimated Quantization BPW (bits per weight): 4.2875 bpw, based on [bits: 4, group_size: 128]
INFO  The layer model.vision_tower.patch_conv is not quantized.                
INFO  The layer model.vision_tower.transformer.layers.0.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.0.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.0.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.0.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.0.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.0.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.0.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.1.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.1.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.1.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.1.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.1.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.1.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.1.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.2.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.2.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.2.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.2.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.2.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.2.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.2.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.3.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.3.feed_forward.up_proj is not quantized.
